Dish Name,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Sugars,Protein
Slow Roasted Turkish Chicken & Vegetables,182,8.6g,2.2g,0g,29.8mg,146.9mg,16.7g,2.5g,1.8g,9.4g
Tomato Salad w/Parsley & Sumac,43,3.6g,0.5g,0g,0mg,126.6mg,2.7g,0.6g,1.4g,0.4g
Fettuccini Pasta,149,0.7g,0g,0g,0mg,30.9mg,31.3g,1.5g,1.5g,5.2g
Grape Tomatoes,15,0g,0g,0g,0mg,0mg,3g,0.9g,2g,0.5g
Green Olives,45,3g,0g,0g,0mg,781.8mg,3g,0g,0g,0g
Paprika Lemon Vinaigrette,146,16.5g,1.9g,0g,0mg,98.2mg,1g,0.1g,0.5g,0g
Roasted Cauliflower Salad,61,5.5g,0.7g,0g,0mg,259.8mg,2.6g,1.2g,0.8g,1.1g
"Roasted Pepper, Tomato Salad",68,6g,0.6g,0g,0mg,186.5mg,3.8g,0.8g,1.8g,0.9g
Saffron Rice Pilaf,266,5.7g,0.4g,0g,0mg,274.2mg,46.8g,2.6g,0.3g,4.6g
Spanish Pisto (Vegetable Stew),88,6.1g,0.9g,0g,0mg,282.1mg,7.2g,2g,3.2g,1.5g
Stewed Chickpeas,108,3.4g,0.3g,0g,0mg,337.9mg,15.3g,3g,3.5g,4.7g
Beef Barbacoa Nacho Bar,389,23.5g,9.7g,0g,45.9mg,726.8mg,30.1g,4.1g,3g,12.6g
Corn w/Red Peppers,75,2.3g,0.3g,0g,0mg,36.2mg,13.8g,1.6g,4.9g,2.4g
Homemade Guacamole,19,1.2g,0.1g,0g,0mg,43.3mg,2.3g,0.3g,0.8g,0.2g
Mexican Tomato Salad,40,2.9g,0.9g,0g,2.7mg,72.5mg,2.4g,0.5g,1.4g,1.2g
Plant Based Chorizo Crumbles,53,3.8g,0.5g,0g,0mg,201.8mg,2.9g,2.4g,0.5g,4.3g
Queso Sauce,55,4.2g,2.4g,0g,13mg,220.4mg,1.6g,0.1g,1g,2.5g
Roasted Squash Salad w/Pepitas,108,6.1g,1.9g,0g,4.9mg,106.7mg,10.5g,1.9g,2.5g,3.6g
Warm Charred Corn Salsa,24,0.8g,0.1g,0g,0mg,29.2mg,4.2g,0.5g,1.5g,0.7g
Yellow Rice,111,2.7g,0.2g,0g,0mg,180.1mg,18.5g,0.7g,0.3g,1.7g
Jerk Chicken Thigh,110,3.6g,1g,0g,81.4mg,195.2mg,1g,0.1g,0.2g,17.1g
OATLY Chocolate Soft Serve,204,7.9g,1.1g,0g,0mg,62.4mg,31.8g,0g,21.5g,2.3g
OATLY Vanilla Soft Serve,215,9.1g,1.1g,0g,0mg,62.4mg,31.8g,1.1g,22.7g,1.1g
Tortellini w/Red Pepper Pesto & Artichoke,209,7.2g,1.3g,0g,7.5mg,427.4mg,29.9g,0.8g,1.5g,6.5g
Potato & Cheese Pierogi,189,3.7g,1.4g,0g,10.4mg,462.2mg,32.9g,0.8g,0.8g,5.5g
Sauerkraut Topping,12,0g,0g,0g,0mg,472.5mg,2.4g,2.4g,0g,0g
Sauteed Cabbage,41,1.7g,0.2g,0g,0mg,225.7mg,6.2g,2.2g,3g,1.2g
Sour Cream,61,5.1g,3.5g,0g,15.2mg,15.2mg,1g,0g,0g,1g
BUSH's Baked Beans,63,0.2g,0g,0g,0mg,213.7mg,12.9g,1.9g,5.6g,2.7g
Canadian Bacon,31,0.7g,0.3g,0g,13.7mg,214.6mg,0.4g,0g,0.3g,5.8g
French Toast,99,2.8g,0.6g,0g,51.4mg,176.9mg,14.6g,0g,2.2g,4.6g
Italian Beans Breakfast Bowl,153,11.7g,2.9g,0g,7.6mg,185.4mg,8.6g,1.7g,1.8g,5g
Roasted Root Vegetables,43,1.1g,0.1g,0g,0mg,83.4mg,8.5g,0g,3.9g,0.8g
Roasted Tomatoes w/Feta & Spianch,61,5.5g,1.7g,0g,0mg,187.8mg,1.8g,0.6g,0.7g,2g
Skillet Hash Browns,77,1.2g,0.1g,0g,0mg,79.8mg,15.1g,0.1g,0.3g,0.1g
Parmesan Leek Pastry,164,9.5g,5.5g,0g,29.9mg,244.2mg,16g,0.5g,2.5g,4g
Rasp White Choc Bundt,212,10.4g,2.3g,0g,37.5mg,137.1mg,31g,0.4g,19.4g,2.7g
Cauliflower & Potato Curry,43,1.7g,0g,0g,0mg,263.7mg,6.8g,1.7g,1.7g,0.9g
Chapati,97,3.9g,2.2g,0g,5.1mg,105mg,12g,1g,1g,2g
Coconut Chutney (Peanuts),80,7g,2.8g,0g,0mg,68.1mg,2.8g,1.7g,0.3g,2.1g
Paneer Bhurji,275,21g,11.1g,0g,64.8mg,140.1mg,7g,0.6g,1.3g,15.3g
Sambhar,107,4.6g,0.3g,0g,0mg,5.1mg,11.7g,2g,0.9g,4.2g
Uttapam (Lentil Pancakes),82,2.5g,0.2g,0g,0mg,293.7mg,11.9g,0.3g,0.4g,2.3g
Grilled Chicken Breast,93,2.7g,0.4g,0g,53.8mg,100.4mg,0.1g,0g,0g,16.8g
Roasted Onions & Peppers,35,1.1g,0.2g,0g,0mg,67.2mg,5.8g,1.5g,1.6g,0.9g
Mexican Brownie,169,7.3g,1.9g,0g,10.6mg,101.9mg,24.3g,0.9g,16.5g,1.3g
Orange Sugar Cookie,175,9.7g,3.1g,0g,18mg,52.2mg,20.2g,0.1g,10.2g,1.5g
Soy Braised Pork Belly,150,14.4g,5.3g,0g,19.6mg,362mg,1.6g,0g,1.2g,3g
Tantanmen Ramen Broth,33,2.7g,0.4g,0g,0mg,385.9mg,1.3g,0.3g,1g,1g
"Tonkotsu Ramen (Pork, Fish)",194,7.2g,0.3g,0g,1.3mg,903.6mg,36.5g,1.8g,1.1g,7.2g
Thai Seafood w/Basil,71,1.4g,0.2g,0g,35.5mg,645.5mg,6.9g,0.8g,4.5g,6.4g
Vegetable Spring Rolls,79,7.6g,0.7g,0g,0mg,8.3mg,2.8g,0g,0g,0.6g
Babaganoush,92,7.5g,1.3g,0g,0mg,96.7mg,5.1g,1.1g,1.4g,2.8g
Green Tahini Sauce,57,4.8g,0.8g,0g,0mg,194.7mg,2.2g,0.1g,0.1g,2.1g
Hummus,61,4.6g,0.5g,0g,0mg,116.4mg,4.1g,1g,1g,2g
Lavash Bread,38,0.3g,0g,0g,0mg,66.3mg,7.4g,0.3g,0.5g,1.3g
Lemon Rice Pilaf,92,0.2g,0g,0g,0mg,97.1mg,19.2g,0.7g,0.2g,1.7g
Moroccan Kefta Brochette (Lamb),131,10.4g,4.5g,0g,31.5mg,46.7mg,1.4g,0.5g,0.1g,7.7g
Moroccan Tomato Onion Salad,16,1.2g,0.2g,0g,0mg,54.7mg,1.3g,0.3g,0.7g,0.2g
Tear Drop Peppers,25,0g,0g,0g,0mg,40.5mg,6.1g,0g,5.1g,0g
Braised Pork w/White Beans & Tomatoes,126,7.1g,2g,0g,27.5mg,281.5mg,5.7g,1.6g,1.1g,9.6g
Mushroom Cream Sauce,128,12.5g,7.2g,0.4g,37.1mg,89.5mg,2.4g,0.3g,1.8g,2.3g
"Penne w/Mushrooms, Tomatoes & Spinach",153,8.9g,4g,0.2g,19.1mg,60.5mg,15.5g,1.5g,1.7g,4.4g
Rstd Cauliflower w/Lemon Parsley Dressing,77,6.9g,1.1g,0g,0mg,139mg,4.1g,1.6g,1.6g,1.5g
Chickpea & Kelp Meatballs,94,5.6g,5.6g,0g,0mg,165.1mg,6g,2.3g,0g,5.1g
GF Garlic Bread,100,5g,2.1g,0.1g,9.4mg,120.7mg,11.9g,0.4g,0.6g,2.4g
Oven Roasted Tomatoes,76,5.7g,0g,0g,0mg,207.9mg,5.7g,1.9g,1.9g,1.9g
Pesto Sauce,242,24g,2.9g,0.1g,5.7mg,472.3mg,2.6g,0.4g,0.4g,3.9g
Sauteed Broccoli,22,1.2g,0.1g,0g,0mg,75.9mg,1.7g,2.2g,1.4g,2.2g
Sauteed Mushrooms,36,3g,0.4g,0g,0mg,69.1mg,2.3g,0.5g,1.2g,1.6g
Shredded Parmesan Cheese,33,3.3g,1.7g,0g,8.3mg,116.7mg,0g,0g,0g,3.3g
Spinach & Garlic,34,2g,0.3g,0g,0mg,80.6mg,3.3g,1.9g,0.4g,2.4g
Summer Squash,31,1.5g,0.2g,0g,0mg,38.1mg,4g,1g,2.9g,1g
VIOLIFE GF Plant Based Mac & Cheese,294,21.8g,14.3g,0g,0.1mg,214.1mg,22g,0.5g,0.5g,1.8g
Black Beans,80,1.7g,0.1g,0g,0mg,217.7mg,12.8g,2.6g,0.7g,3.6g
Latin Toppings,135,10.5g,6.3g,0.2g,31.1mg,281.6mg,3g,0.5g,1.1g,6.2g
Mexican Quinoa & Black Bean Salad,62,1.9g,0.2g,0g,0mg,101.8mg,9.1g,1.4g,0.8g,2.1g
Peruvian Arroz con Pollo,297,13.4g,4g,0g,66.3mg,190mg,21.3g,1.4g,0.9g,19.2g
Peruvian Zucchini & Corn,57,2.7g,0.4g,0g,0mg,110.3mg,7.8g,1.1g,1.9g,1.4g
Salsa Criolla,12,0g,0g,0g,0mg,77.6mg,2.6g,0.6g,1.5g,0.2g
Herb Roasted Mushrooms,36,3g,0.4g,0g,0mg,100mg,2.5g,0.7g,1.7g,2.8g
Oven Roasted Summer Squash,20,0.7g,0.1g,0g,0mg,103.2mg,3.4g,1.1g,1.9g,0.7g
Bread Pudding,293,21g,13.1g,0.6g,92.6mg,98.2mg,23.1g,0.5g,16g,3.7g
Cranberry Buckle,135,3.7g,0.3g,0g,0mg,74.1mg,42.9g,1.5g,28.2g,1.8g
Maple Cracked Wheat Bread,101,1.5g,0.1g,0g,0mg,162.7mg,17.9g,0.9g,1.8g,3.2g
Taiwan Pork & Pickled Vegetables,140,7.5g,2.5g,0.1g,87.6mg,428.7mg,10.4g,0.4g,2g,7.1g
California Roll,230,1.5g,0.2g,0g,3.3mg,817mg,47.7g,0.9g,13.4g,6g
Teriyaki Chicken Roll,231,1.9g,0.3g,0g,13.4mg,642.1mg,44.5g,0.9g,13.9g,7.9g
Vegetable Sushi Roll,204,1.4g,0.2g,0g,0mg,576.8mg,43.3g,0.9g,12.7g,3.6g
Honey Lemongrass Chicken,153,5.9g,1g,0g,66.5mg,1003mg,10.5g,0.9g,6.6g,14.7g
Teriyaki Tofu w/Sesame Seeds,227,16.6g,2.2g,0g,0mg,297.6mg,7.3g,2.2g,0.9g,13.7g
Braised Kale & Tomatoes,46,1.8g,0.2g,0g,0mg,110.4mg,6.5g,2.4g,1.6g,2.8g
Chicken Yassa,209,13.9g,4g,0g,66.3mg,122.1mg,2.1g,0.4g,0.4g,17.2g
"Cucumber, Feta, Dill & Mint Salad",50,3.6g,1.7g,0g,0mg,209.7mg,2.8g,0.6g,1.3g,2g
Marinated Cabbage,10,0.2g,0g,0g,0mg,57.4mg,2.3g,0.9g,1.1g,0.4g
Margherita Chicken,161,9.6g,2.7g,0g,52.5mg,193mg,1.8g,0.3g,0.7g,16.4g
"Summer Squash, Tomato & Basil",22,0.6g,0.1g,0g,0mg,86.1mg,4g,0.9g,2.1g,0.9g
Carrots,5,0g,0g,0g,0mg,10.9mg,1.3g,0.4g,0.9g,0.2g
Chopped Cilantro,1,0g,0g,0g,0mg,1.6mg,0.1g,0.1g,0g,0.1g
Fresh Red Peppers,3,0g,0g,0g,0mg,0.4mg,0.6g,0.2g,0.4g,0.1g
Jasmine Rice,93,0g,0g,0g,0mg,0mg,20.9g,0.6g,0g,1.7g
Pickled Daikon,13,0g,0g,0g,0mg,70.8mg,3.1g,0g,2.8g,0.1g
Scallions,6,0g,0g,,0mg,2.9mg,1.3g,0.4g,0g,0.3g
Thai Basil,1,0g,0g,0g,0mg,0.1mg,0.1g,0.1g,0g,0.1g
Thai Cucumber Salad,19,0g,0g,0g,0mg,227.9mg,4.6g,0.2g,4.1g,0.2g
Thai Red Curry Tofu,124,9g,4.7g,0g,0mg,153.6mg,3.7g,1.8g,1.2g,6.9g
Thai Stir Fried Green Beans,66,4.1g,0.3g,0g,0.1mg,213.5mg,6.8g,2.1g,3.3g,1.8g
Baked Salmon w/Guava Sauce,195,12.8g,2.3g,0g,50.6mg,158.6mg,6.6g,2.2g,3.7g,14.5g
Corn & Black Bean Salad,64,3.2g,0.4g,0g,0mg,67.5mg,7.2g,1.6g,1.3g,2.1g
Pinto Beans,86,1.6g,0.1g,0g,0mg,283.5mg,14g,2.9g,0.9g,4g
Yuca Fries,214,13.5g,1.5g,0g,0mg,210.7mg,22.6g,0g,0.5g,0.5g
1% Milk,100,2.3g,1.5g,0.1g,11.9mg,104.3mg,11.8g,0g,11.8g,8g
Assorted Cereals,0,0g,0g,0g,0mg,0.3mg,0g,0g,0g,0g
French Toast Sticks,480,14g,2g,0g,20mg,520mg,76g,4g,24g,12g
Lowfat Chocolate Milk,172,4.3g,2.7g,0.1g,18.1mg,149.7mg,27.5g,1.6g,21.7g,6.8g
Multigrain Croissant,150,8g,4.5g,0g,25mg,140mg,17g,1g,2g,4g
Orange Juice,120,0g,0g,0g,0mg,0mg,29g,0g,28g,0g
Baked Tater Tots,160,8g,0.5g,0g,0mg,250.1mg,20g,2g,0g,2g
Fudge Drop Brownie,265,11.6g,3.2g,0g,16.3mg,162.5mg,38g,1.5g,26.1g,2.1g
General Tso Chicken,197,12g,1.5g,0g,26.9mg,398.8mg,15.6g,0.9g,3.4g,6.9g
General Tso Pulmuone Tofu,148,8.2g,1.5g,0g,0mg,147.7mg,12g,2.7g,2g,6.1g
General Tso's Sauce,24,0g,0g,0g,0mg,239.4mg,5.5g,0g,2.3g,0.4g
Pulled Pork Sandwich,317,7.7g,3g,0g,60.4mg,952.7mg,36.2g,0.2g,3.7g,24.1g
Sugar Cookies,380,20g,8g,0g,40mg,460mg,46g,0g,22g,4g
VIOLIFE Plant Based Meatball Grinder,443,17.2g,7g,0g,0.1mg,997mg,51.7g,1.2g,4.9g,23.4g
Penne w/Meatballs & Creamy Tom Sauce,248,14g,6g,0.1g,32.2mg,282.4mg,38g,1.2g,2.7g,10.9g
Sauteed Broccoli,26,1.4g,0.1g,0g,0mg,34.4mg,2.1g,2.6g,1.7g,2.6g
Zesty Orange Chicken,300,16.7g,2.1g,0g,34.2mg,731.7mg,22.6g,0.1g,11.2g,14.6g
Zesty Orange Tofu,276,17.3g,2.3g,0g,0mg,440.5mg,22.5g,1.9g,12.1g,7g
Chicken Souvlakia,85,3.2g,0.7g,0g,48.4mg,117.9mg,3.2g,0.5g,0.4g,10.7g
Moroccan Roasted Carrots,39,0.5g,0.1g,0g,0mg,120.9mg,8.1g,2.2g,5.9g,1.1g
Blackened Tuna w/Avocado Salsa,135,6.3g,0.7g,0g,39mg,98.7mg,2.4g,1.2g,0.6g,16.6g
Mid East Roasted Vegetables,32,1.8g,0.3g,0g,0mg,58.2mg,3.6g,1g,1.9g,0.8g
Brussel Sprouts Tops,41,0.6g,0.1g,0g,0mg,108.4mg,7.9g,3.3g,1.9g,3g
Mexican Rice,40,0.6g,0g,0g,0mg,31.7mg,7.5g,0.4g,0.3g,0.7g
Zucchini & Corn,72,2.9g,0.5g,0g,0mg,172.9mg,10.8g,1.1g,1.8g,1.6g
Yellow Mustard,0,0g,0g,0g,0mg,170.4mg,0g,0g,0g,0g
Baked French Toast w/Banana Maple Syrup and Ricotta,222,5g,2.4g,0g,40.3mg,209mg,39.4g,0.8g,21.3g,5.7g
Fried Plantain,68,3.6g,0.7g,0g,0mg,125mg,8.8g,0.2g,8.1g,0.3g
Mediterranean Breakfast Bowl,151,11.7g,2.8g,0g,0mg,302.6mg,11.1g,2.5g,1g,4.1g
O'Brien Potatoes,72,2.2g,0.2g,0g,0mg,14.5mg,12g,0.2g,1.2g,1.5g
Roasted Tomatoes,22,2.1g,0.3g,0g,0mg,11.7mg,0.9g,0.2g,0.5g,0.2g
Sliced Kielbasa,170,14g,8g,0g,29.9mg,528.6mg,2g,0g,1g,8g
Hazelnut Chocolate Coffeecake,149,9.5g,1g,0g,20.7mg,76.4mg,13.9g,1g,7.4g,2.5g
Pumpkin Danish,155,8g,5g,0g,27.6mg,165.4mg,17.5g,0.5g,5.5g,3g
Congee Toppings (Peanuts),86,6.3g,0.9g,0g,0mg,60.7mg,6.8g,0.8g,1.2g,4g
Huevos Rancheros,210,14.1g,6.7g,0g,65.8mg,410.3mg,11.3g,1.3g,1.9g,8.7g
Chana Masala Cauliflower Soup,94,3.7g,3.1g,0g,0mg,387.2mg,13.7g,2.5g,2.5g,1.9g
Santa Fe Tortilla Soup,56,0.9g,0g,0g,0mg,449.6mg,11.2g,1.9g,1.9g,1.9g
Kelp Burger,200,12g,12g,0g,0mg,360mg,13g,5g,0g,11g
Lemon Pepper Chicken Thigh,86,2.9g,0.8g,0g,67.2mg,323mg,0g,0g,0g,14g
Roasted Cauliflower,34,1.8g,0.3g,0g,0mg,124.8mg,4.1g,1.6g,1.6g,1.6g
Lemon Blondie,181,7.7g,0.8g,0g,22.4mg,80mg,26.7g,0.4g,19g,1.9g
M&M Chocolate Chip Cookie,190,8g,4g,0g,15mg,105mg,22g,1g,16g,2g
"Bun Rieu-Vietnamese Noodle Bowl (Pork, Crab, Shrimp)",415,9.9g,3.3g,0g,88.2mg,1588.5mg,64.4g,0.7g,3.5g,14.9g
Mei Fun Noodles,202,3.1g,0.5g,0g,38.7mg,349mg,38.2g,1.6g,1.1g,3.3g
Soy Braised Pork with Eggs,105,5.8g,1.5g,0.1g,102.8mg,811.9mg,6.7g,0.5g,3.3g,6.8g
Spicy Garlic Tofu,184,10g,1.8g,0.1g,0.3mg,741mg,11.2g,2.5g,4.8g,13.2g
African Peri Peri Chicken,155,7.1g,1.5g,0g,95.9mg,236.3mg,1.4g,0.2g,0.2g,20.3g
Chickpea & Cauliflower Palava,99,2g,0.1g,0g,0mg,273.5mg,16g,3.6g,3.1g,5.2g
Chickpea Salad w/Teardrop Peppers & Artichoke Hearts,109,7.4g,1.2g,0g,2mg,150.5mg,8.7g,1.6g,2.6g,3.2g
Jollof (West African Tomato Rice),99,1.7g,0.1g,0g,0mg,164.8mg,17.8g,0.9g,0.8g,1.7g
Sweet Onion Salad,24,0.1g,0g,0g,0mg,11.3mg,5.5g,1.2g,3.3g,0.5g
Garlic Parmesan Cream Sauce,117,10.2g,4.2g,0.1g,20.9mg,239.1mg,3.5g,0g,1.8g,2.6g
Garlicy Potatoes w/Harissa,103,4.2g,0.6g,0g,0mg,106.1mg,14.7g,0.3g,0.1g,1.9g
Margherita Eggplant w/Pesto,136,11g,3g,0g,13.6mg,257mg,5g,1.8g,2.3g,4.8g
Spaghetti,148,0.8g,0g,0g,0mg,8.1mg,31.2g,1.6g,0.8g,6.2g
Baked Pakora,45,0.5g,0g,0g,0mg,201.6mg,8.1g,2g,1g,2g
Channa Masala,85,2.1g,0g,0g,0mg,187.1mg,12.8g,3.4g,2.6g,4.3g
Coriander Chutney,14,0.9g,0g,0g,0mg,155.5mg,0.9g,0g,0g,0g
Cucumber & Yogurt Raita,12,0.4g,0.3g,0g,1mg,24.2mg,1.2g,0.1g,0.7g,0.9g
Cumin Spinach,51,3.4g,0.2g,0g,0mg,286.8mg,3.4g,0.1g,0.1g,1.9g
Dal Tadka,136,4.3g,0.3g,0g,0mg,253.2mg,17.4g,3.2g,0.8g,6.1g
Fresh Red Onions,4,0g,0g,0g,0mg,0.1mg,0.8g,0.2g,0.5g,0.1g
Tamarind Date Chutney,38,0g,0g,0g,9.5mg,160.7mg,9.5g,0g,7.6g,0g
Arroz Blanco,130,4.8g,0.4g,0g,0mg,152.9mg,18.5g,0.6g,0g,1.6g
Plantain Chips,154,9.1g,4g,0g,0mg,73.4mg,17.6g,1.4g,0g,0.6g
Veracruz Style Fish,91,4.5g,0.3g,0g,14.6mg,352.6mg,5.6g,1.4g,1.3g,7.1g
Mixed Berry Crisp,118,4.1g,1.3g,0g,0mg,53.9mg,21.2g,1.4g,14.2g,0.8g
Strawberry Cinnamon Tres Leche Cake,110,5.7g,4.2g,0.1g,28.8mg,77.4mg,12.9g,0g,8.2g,2g
Three Cheese Bread,34,0.7g,0.5g,0g,2.2mg,65.5mg,5.3g,0.2g,0g,1.5g
Tom Yum Soup,16,0.2g,0g,0g,9.9mg,305.6mg,2.2g,0.3g,0.5g,1.8g
Shrimp Sushi Roll,224,1.7g,0.3g,0g,35.7mg,737.3mg,43.6g,0.9g,12.7g,7.5g
Malaysian Roasted Chicken w/Almonds,135,6.8g,1.9g,0g,73.4mg,215.5mg,4.4g,0.6g,1.6g,13.9g
Salt & Pepper Pulmuone Tofu,221,16.9g,2.2g,0g,0mg,169.7mg,10.9g,1.8g,1.1g,6.1g
Harissa Tahini Sauce,61,5.1g,0.9g,0g,0mg,82.6mg,2.4g,0.1g,0.1g,2.2g
Middle Eastern Saffron Rice w/Pine Nuts,144,2.3g,0.2g,0g,0mg,77.1mg,27g,1.4g,1.6g,2.8g
Persian Lamb Tagine w/Almonds,118,3.6g,0.6g,0g,17.3mg,225.4mg,15.9g,1.6g,7.7g,6.6g
Pink Pickled Turnip,5,0g,0g,0g,0mg,57.6mg,1.2g,0.3g,0.8g,0.1g
Sumac Onions,19,0.8g,0.1g,0g,0mg,70.6mg,2.8g,0.6g,1.6g,0.3g
"Cavatappi w/Red Pepper Pesto, Green Pea & Mushroom",115,3.3g,1g,0g,0mg,255.3mg,18.1g,1.3g,1.2g,4.7g
Penne Pasta,147,0.8g,0g,0g,0mg,504mg,30.9g,1.5g,0.4g,6.2g
Rstd Mediterranean Cauliflower,30,1.2g,0.2g,0g,0mg,87.6mg,4.3g,1.7g,1.6g,1.6g
Avocado,47,4.4g,0.6g,0g,0mg,2.3mg,2.4g,1.9g,0.1g,0.6g
Corn,73,1.2g,0.3g,0g,0mg,57.8mg,16g,1.7g,5.3g,2.8g
Edamame & Mushroom,89,5.4g,0.2g,0g,0mg,155.1mg,5.8g,0.2g,1.9g,6.5g
Gluten Free Unagi Sauce,61,0.1g,0.1g,0.1g,0.2mg,633.1mg,13.9g,0g,12.2g,0.8g
Japanese Pickled Cucumbers,37,0g,0g,0g,0mg,238.2mg,9.2g,0.2g,8.2g,0.3g
Nori,24,0g,0g,0g,0mg,119mg,2.4g,1.2g,0g,2.4g
Pickled Ginger,76,0g,0g,0g,0mg,378mg,15.1g,3.8g,7.6g,0g
Plain Sushi Rice,145,0g,0g,0g,0mg,0mg,31.3g,0g,0g,3.2g
Roasted Sesame Seeds,89,7.1g,1.1g,,,1.8mg,2.8g,1.8g,,3.2g
Sriracha ,71,6.6g,0.4g,0g,0mg,121.5mg,1.1g,0.1g,0.4g,0g
Teriyaki Tofu Poke Bowl,255,8.5g,1.6g,0g,0.1mg,332.2mg,29.7g,1.8g,2.4g,14.8g
Chipotle Mayonnaise,74,8g,1.1g,0g,7.2mg,78.5mg,1.1g,0.1g,0.1g,0.1g
Flour Tortilla,90,2g,1g,0g,0mg,220mg,15g,1g,0g,3g
Mango Salsa,20,0g,0g,0g,0mg,121.5mg,4.1g,0g,3g,0g
Mexican Salsa,10,0.3g,0g,0g,0mg,35mg,1.5g,0.3g,0.5g,0.2g
Pickled Red Onions,16,0g,0g,0g,0mg,85.9mg,3.9g,0.6g,2.8g,0.2g
Taco Shells,99,4.6g,0.7g,0g,0mg,2mg,13.3g,1.3g,0g,1.3g
Tacos de Pescado (Fish Tacos),172,11g,1.2g,0g,7.6mg,291.3mg,10.9g,1g,0.5g,7.3g
Cranberry Orange Scone,290,13g,4.5g,0g,15mg,300mg,40g,1g,17g,3g
Pearl Sugar Waffles,180,10g,5g,0g,10mg,190mg,20g,1g,9g,2g
Pork Sausage Links,172,16.2g,6.1g,0g,35.4mg,363.6mg,0g,0g,0g,7.1g
Chicken Fajitas,101,4.6g,0.3g,0g,25.9mg,123.1mg,4.1g,1.1g,0.9g,12.2g
Chicken Tikki Masala w/Rice & Naan,383,13.3g,3.6g,0.1g,50.3mg,388.8mg,49.7g,1.6g,2.8g,14.9g
M&M Choc Chip Cookie,380,16g,8g,0g,30mg,210mg,44g,2g,32g,4g
Mexican Brownie,253,11g,2.9g,0g,15.9mg,152.8mg,36.4g,1.3g,24.8g,2g
Plant Based Pulmuone Beef Fajitas,188,7.7g,1.6g,0g,0mg,387.8mg,23.1g,3.6g,3.5g,7.7g
Potato & Pea Samosa,341,23.4g,2.7g,0g,0mg,480mg,32g,0g,0g,4g
Taco Salad Bar Toppings,264,20.4g,5.5g,0.1g,26.7mg,703.9mg,6.1g,1.1g,2.8g,4.4g
Tofu Tikki Masala w/Rice & Naan,390,14.9g,3.8g,0.1g,10.2mg,350.2mg,50.7g,2.6g,2.7g,13.2g
Tortellini w/Tomato Pesto & Artichoke,197,4.7g,0.8g,0g,7.5mg,361.8mg,32.2g,1.5g,3.6g,6.8g
Braised Collards in Tomato Onion Gravy,31,0.8g,0.1g,0g,0mg,48.8mg,5.1g,3.1g,0.5g,2.4g
Creamy Southern Slaw,165,16.6g,2.3g,0g,15.1mg,299.1mg,4.9g,0.8g,2.6g,0.4g
Local Pickle Chips,3,0.1g,0g,0g,0mg,229.6mg,0.7g,0.3g,0.3g,0.1g
Local Seasoned Mashed Potatoes,101,3.3g,2.1g,0g,9.6mg,136.6mg,15.6g,1.7g,2g,2.6g
Nashville Hot Chic'n,152,7.9g,3.7g,0g,15.7mg,344.3mg,2.6g,0.1g,1.5g,16.7g
Nashville Hot Chicken Leg,209,10.5g,4.9g,0g,91.8mg,864.9mg,12.5g,0.6g,2.1g,15.2g
Apple Cinnamon Pancakes,93,1.8g,0.5g,0g,4.5mg,207.1mg,17.4g,0.1g,3.7g,2.3g
Smoked Bacon Slices,53,4.6g,1.6g,0g,13.2mg,224.1mg,0g,0g,0g,3.3g
Gingerbread Scuffin,221,10.4g,6.4g,0g,41.6mg,155.1mg,29.1g,0.9g,11.8g,2.5g
Besan Chilla (Chickpea Pancakes),80,2.1g,0.1g,0g,0mg,83.4mg,10.5g,1.3g,0.2g,4.1g
Idli,70,1.5g,0.5g,0g,0mg,235mg,11.5g,0g,0g,2.5g
Lasagna Soup w/Turkey Sausage,112,5g,1.9g,0g,18.7mg,543.3mg,10g,1.2g,2.5g,6.2g
Organic Black Bean Soup,119,1.6g,0g,0g,0mg,455.8mg,21.2g,5g,1.9g,6.9g
Cajun Chicken Thigh,105,3.6g,1g,0g,81.4mg,185.4mg,0g,0g,0g,17g
Roasted Butternut Squash,57,2.6g,0.4g,0g,0mg,196mg,9.1g,1.6g,1.7g,0.8g
Chocolate Drop Cookies,181,9g,4.2g,0g,15.4mg,147.4mg,25.7g,0g,15.8g,2g
Rice Krispy Treats,104,3.4g,2.2g,0g,9.3mg,53.5mg,17.9g,0g,8.8g,0.7g
Vietnamese Pork & Shrimp Noodle Bowl,243,15.9g,4.9g,0g,207.5mg,1649.3mg,8.7g,0.5g,3.4g,17.1g
Braised Pulmuone Tofu,131,7.2g,1.3g,0g,0.1mg,326.2mg,6.6g,2.3g,2g,10.9g
Mee Goreng,107,1.3g,0.1g,0g,0mg,233.4mg,19.7g,1.1g,0.5g,4.2g
Thai Red Curry Chicken,177,13.7g,9.4g,0g,30.1mg,312mg,5.4g,1.5g,1.6g,7.4g
Local Red Onions,12,0g,0g,0g,0mg,0.3mg,2.8g,0.6g,1.6g,0.3g
Moroccan Carrot Salad,31,1.1g,0.2g,0g,0mg,149.6mg,5g,1.5g,3.2g,0.8g
Nigerian Beef Stew,114,5.4g,1.1g,0.1g,34.4mg,216.7mg,3.7g,0.9g,2.1g,12.2g
Spiced Sweet Potato Wedges,83,1.2g,0.1g,0g,0mg,60.4mg,17g,2.6g,3.5g,1.3g
